117,66;1049714810094;50.000 UI COM REV CT BL AL PLAS PVC TRANS X 8;Negativa;Tarja Vermelha
22,55;1049714820014;100 MG COM CT BL AL PLAS PVC TRANS X 12;Positiva;Tarja Vermelha
1970,89;1049714830011;50 MG PO LIOF SOL INFUS IV CT 10 FA VD TRANS;Positiva;Tarja Vermelha
18,61;1049714850010;10.000 UI COM REV CT BL AL PLAS PVC TRANS X 4;Negativa;Tarja Vermelha
37,22;1049714850029;10.000 UI COM REV CT BL AL PLAS PVC TRANS X 8;Negativa;Tarja Vermelha
58,83;1049714850071;50.000 UI COM REV CT BL AL PLAS PVC TRANS X 4;Negativa;Tarja Vermelha
117,66;1049714850096;50.000 UI COM REV CT BL AL PLAS PVC TRANS X 8;Negativa;Tarja Vermelha
18,87;1049714880017;(0,5+1+10+10) MG/G CREM DERM CT BG AL X 20 G;Negativa;Tarja Vermelha sob restrio
39,01;1049714890039;5 MG COM CT BL AL PLAS PVC/PVDC  TRANS X 200;Positiva;Tarja Vermelha sob restrio
65,68;1049714900034;150 MG COM REV LIB PROL CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
131,36;1049714900042;150 MG COM REV LIB PROL CT BL AL AL X 60;Positiva;Tarja Vermelha sob restrio
6,92;1049714910031;10 MG COM CT BL AL PLAS PVC TRANS X 12;Negativa;Tarja Sem Tarja
145,5;1049714990041;10 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 30;Positiva;Tarja Vermelha
142,49;1049714990106;15 MG COM REV CT BL AL PLAS PVC/PVDC TRANS  X 30;Positiva;Tarja Vermelha
142,49;1049714990173;20 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 30;Positiva;Tarja Vermelha
14,52;1050400010018;(18,6+1,30) MG/ML SOL OTO CT FR GOT PLAS PE OPC X 10 ML;Negativa;Tarja Preta (**)
8,13;1050400050036;10 MG/ML XPE CT FR VD AMB X 100 ML;Negativa;Tarja Preta (**)
6,55;1050400050043;25 MG/ML SOL OR CT FR VD AMB X 30 ML;Negativa;Tarja Preta (**)
8,71;1050400050511;60 MG COM REV CT  BL AL PLAS TRANS X 50;Negativa;Tarja Preta (**)
436,13;1050400050521;60 MG COM REV CX 250 BL AL PLAS TRANS X 10 (EMB HOSP);Negativa;Tarja Preta (**)
17,62;1050400100017;10+10+10+30 MG COM REV CT BL AL PLAS PVC TRANS X 36;Negativa;Tarja Sem Tarja
22,71;1050400110018;POM RET CT BG AL X 25 G + APLIC;Negativa;Tarja Preta (**)
20,3;1050400120018;8MG + 10MG + 30MG + 10MG + 20MG COM REV CT BL AL PLAS TRANS X 36;Negativa;Tarja Preta (**)
6,83;1050400150014;5 MG/G POM DERM CT BG AL X 10 G;Negativa;Tarja Preta (**)
1175,24;1050400330034;40 MG COM CX BL AL PLAS PVC TRANS X 6000;Positiva;Tarja Vermelha
10,72;1050400380015;1 MG/G CREM CT BG AL X 10 G;Positiva;Tarja Vermelha (**)
150,77;1050400500029;750 MG COM CT BL AL PLAS TRANS X 200(EMB MULT);Negativa;Tarja Preta (**)
1175,24;1050400510024;40 MG COM CX BL AL PVC X 6000;Positiva;Tarja Vermelha (**)
51,05;1052500020041;50 MG COM CT BL AL/AL X 30;Positiva;Tarja Vermelha (**)
85,22;1052500020068;100 MG COM CT BL AL/AL X 30;Positiva;Tarja Vermelha (**)
30,91;1052500020076;25 MG COM CT BL AL/AL X 30;Positiva;Tarja Vermelha (**)
21,34;1052500040034;50 MG + 12,5 MG COM REV CT BL AL/AL X 14;Positiva;Tarja Vermelha
41,12;1052500040050;50 MG + 12,5 MG COM REV CT BL AL/AL X 30;Positiva;Tarja Vermelha (**)
29,23;1052500050048;25 MG COM REV CT  BL AL AL X 28;Positiva;Tarja Vermelha
24,07;1052500050064;50 MG COM REV CT BL AL AL X 14;Positiva;Tarja Vermelha
77,99;1052500050137;100 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
31,34;1052500050153;25 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
35,68;1052500050161;50 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
24,66;1052500060035;50 MG COM  REV CT BL AL AL X 10;Positiva;Tarja Vermelha sob restrio
91,51;1052500060043;50 MG COM  REV CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
54,65;1052500060051;100 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha sob restrio
164,01;1052500060086;100 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
163,86;1052500060108;50 MG COM  REV CT BL AL AL X 60;Positiva;Tarja Vermelha sob restrio
293,78;1052500060116;100 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha sob restrio
33,39;1052500100071;3,125 MG COM CT BL AL/AL X 30;Positiva;Tarja Vermelha (**)
38,07;1052500100088;6,25 MG COM CT BL AL/AL X 30;Positiva;Tarja Vermelha (**)
43,07;1052500100096;12,5 MG COM CT BL AL /AL X 30;Positiva;Tarja Vermelha (**)
58,84;1052500100126;25 MG COM CT BL AL/AL X 30;Positiva;Tarja Vermelha (**)
37,31;1052500140055;75 MG CAP GEL DURA BL AL AL X 7;Positiva;Tarja Vermelha sob restrio
15,55;1052500140071;37,5 MG CAP GEL DURA CT BL AL AL X 7;Positiva;Tarja Vermelha sob restrio
163,61;1052500140098;75 MG CAP GEL DURA CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
232;1052500140101;150 MG CAP GEL DURA CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
68,29;1052500140111;37,5 MG CAP GEL DURA CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
323,52;1052500140128;75 MG CAP GEL DURA CT BL AL AL X 60;Positiva;Tarja Vermelha sob restrio
464,01;1052500140136;150 MG CAP GEL DURA CT BL AL AL X 60;Positiva;Tarja Vermelha sob restrio
99,55;1052500160048;20 MG COM REV CT BL AL AL X 28;Positiva;- (*) 
20,74;1052500170043;1,5 MG COM REV LIB PROL CT BL AL AL X 30;Positiva;Tarja Vermelha
41,45;1052500170051;1,5 MG COM REV LIB PROL CT BL AL AL X 60;Positiva;Tarja Vermelha
62,2;1052500170061;1,5 MG COM REV LIB PROL CT BL AL AL X 90;Positiva;Tarja Vermelha
27,6;1052500180030;300 MG COM REV LIB PROL CT BL AL/AL X 30;Positiva;Tarja Vermelha
46,09;1052500180073;500 MG COM REV LIB PROL CT BL AL/AL X 30;Positiva;Tarja Vermelha
9,2;1052500180146;300 MG COM REV LIB PROL CT BL AL/AL X 10;Positiva;Tarja Vermelha
15,36;1052500180154;500 MG COM REV LIB PROL CT BL AL/AL X 10;Positiva;Tarja Vermelha
55,2;1052500180162;300 MG COM REV LIB PROL CT BL AL/AL X 60;Positiva;Tarja Vermelha
82,8;1052500180170;300 MG COM REV LIB PROL CT BL AL/AL X 90;Positiva;Tarja Vermelha
92,16;1052500180189;500 MG COM REV LIB PROL CT BL AL/AL X 60;Positiva;Tarja Vermelha
138,24;1052500180197;500 MG COM REV LIB PROL CT BL AL/AL X 90;Positiva;Tarja Vermelha
16,67;1052500190028;30 MG COM LIB PROL CT BL AL AL X 30;Positiva;Tarja Vermelha
33,37;1052500190044;30 MG COM LIB PROL CT BL AL AL X 60;Positiva;Tarja Vermelha
10,46;1052500190052;30 MG COM LIB PROL CT BL AL AL X 20;Positiva;Tarja Vermelha
52,28;1052500190060;30 MG COM LIB PROL CT BL AL AL X 100;Positiva;Tarja Vermelha
67,21;1052500200058;4 MG COM CT BL AL AL X 30;Positiva;Tarja Vermelha
13,5;1052500200066;3 MG COM CT BL AL AL X 10;Positiva;Tarja Vermelha
40,5;1052500200074;3 MG COM CT BL AL AL X 30;Positiva;Tarja Vermelha
135,05;1052500200082;3 MG COM CT BL AL AL X 100;Positiva;Tarja Vermelha
22,39;1052500200090;4 MG COM CT BL AL AL X 10;Positiva;Tarja Vermelha
224,06;1052500200104;4 MG COM CT BL AL AL X 100;Positiva;Tarja Vermelha
26,11;1052500200112;6 MG COM CT BL AL AL X 10;Positiva;Tarja Vermelha
78,41;1052500200120;6 MG COM CT BL AL AL X 30;Positiva;Tarja Vermelha
261,43;1052500200139;6 MG COM CT BL AL AL X 100;Positiva;Tarja Vermelha
45,43;1052500260026;10 MG CAP DURA CT BL AL/AL X 30;Negativa;Tarja Preta (**)
67,12;1052500260042;15 MG CAP DURA CT BL AL/AL X 30;Negativa;Tarja Preta (**)
45,14;1052500270013;300 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
86,85;1052500270021;600 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
10,53;1052500270064;300 MG COM REV CT BL AL AL X 7;Positiva;Tarja Vermelha sob restrio
90,29;1052500270072;300 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha sob restrio
135,42;1052500270080;300 MG COM REV CT BL AL AL X 90;Positiva;Tarja Vermelha sob restrio
173,71;1052500270099;600 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha sob restrio
260,57;1052500270102;600 MG COM REV CT BL AL AL X 90;Positiva;Tarja Vermelha sob restrio
183,86;1052500300011;30 MG COM REV CT BL AL/AL X 30;Positiva;Tarja Vermelha sob restrio
261,41;1052500300028;45 MG COM REV CT BL AL/AL X 30;Positiva;Tarja Vermelha sob restrio
61,23;1052500300036;30 MG COM REV CT BL AL/AL X 10;Positiva;Tarja Vermelha sob restrio
297,78;1052500300052;30 MG COM REV CT BL AL/AL X 60;Positiva;Tarja Vermelha sob restrio
395,84;1052500300060;45 MG COM REV CT BL AL/AL X 60;Positiva;Tarja Vermelha sob restrio
14,62;1052500310031;500 MG COM LIB PROL CT BL AL/ AL X 30;Positiva;Tarja Vermelha
31,42;1052500320010;(50,0 + 5,0) MG COM REV CT BL AL/AL X 10;Positiva;Tarja Vermelha
94,37;1052500320037;(50,0 + 5,0) MG COM REV CT BL AL/AL X 30;Positiva;Tarja Vermelha
283,11;1052500320053;(50,0 + 5,0) MG COM REV CT BL AL/AL X 90;Positiva;Tarja Vermelha
314,17;1052500320061;(50,0 + 5,0) MG COM REV CT BL AL/AL X 100;Positiva;Tarja Vermelha
65,17;1052500380048;6,25 MG COM CT BL AL AL X 30;Positiva;Tarja Vermelha
72,58;1052500380064;12,5 MG COM CT BL AL AL X 30;Positiva;Tarja Vermelha
81,38;1052500380080;25,0 MG COM CT BL AL AL X 30;Positiva;Tarja Vermelha
68,19;1052500390019;25 MG COM CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
121,31;1052500390027;50 MG COM CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
212,42;1052500390035;100 MG COM CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
96,57;1052500400014;5 MG COM REV CT BL AL/AL X 10;Positiva;Tarja Vermelha (**)
279,11;1052500400030;5 MG COM REV CT BL AL/AL X 30;Positiva;Tarja Vermelha (**)
313,96;1052500400065;10 MG COM REV CT BL AL/AL X 30;Positiva;Tarja Vermelha (**)
100,4;1052500410028;10 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
200,86;1052500410036;10 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
175,93;1052500410060;20 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
351,9;1052500410079;20 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
13,02;1052500410151;5 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha
39,04;1052500410168;5 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
78,09;1052500410176;5 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
305,66;1052500420023;5 MG COM REV CT BL AL/AL X 30;Positiva;Tarja Vermelha (**)
339,6;1052500420058;10 MG COM REV CT BL AL/AL X 30;Positiva;Tarja Vermelha (**)
33,44;1052500430010;10 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha
100,41;1052500430029;10 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
200,86;1052500430037;10 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
334,68;1052500430045;10 MG COM REV CX BL AL AL X 100;Positiva;Tarja Vermelha
58,64;1052500430061;20 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha
175,93;1052500430071;20 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
351,88;1052500430088;20 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
586,4;1052500430096;20 MG COM REV CX BL AL AL X 100;Positiva;Tarja Vermelha
17,53;1052500430169;5 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha
52,58;1052500430177;5 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
105,17;1052500430185;5 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
47,48;1052500440016;10 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha sob restrio
142,48;1052500440032;10 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
284,98;1052500440040;10 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha sob restrio
142,54;1052500450038;10 MG COM REV CT BL AL/AL X 30;Positiva;Tarja Vermelha sob restrio
130,13;1052500470020;15 MG COM CT BL AL AL X 30;Positiva;Tarja Vermelha
69,03;1052500470055;30 MG COM CT BL AL AL X 15;Positiva;Tarja Vermelha
160,51;1052500470063;30 MG COM CT BL AL AL X 30;Positiva;Tarja Vermelha
260,43;1052500470101;45 MG COM CT BL AL AL X 30;Positiva;Tarja Vermelha
84,82;1052500510022;15 MG COM CT BL AL/AL X30;Positiva;Tarja Vermelha (**)
89,74;1052500510065;30 MG COM CT BL AL/AL X30;Positiva;Tarja Vermelha (**)
79,96;1052500530041;80 + 12,5 COM REV CT BL AL/AL X 30;Positiva;Tarja Vermelha
79,96;1052500530082;160 + 12,5 COM REV CT BL AL/AL X 30;Positiva;Tarja Vermelha
92,01;1052500530120;160 + 25 COM REV CT BL AL/AL X 30;Positiva;Tarja Vermelha
79,96;1052500530163;320 + 12,5 COM REV CT BL AL/AL X 30;Positiva;Tarja Vermelha
92,01;1052500530201;320 + 25 COM REV CT BL AL/AL X 30;Positiva;Tarja Vermelha
51,04;1052500540045;5 MG COM CT BL AL/AL X 30;Negativa;Tarja Vermelha (**)
16,46;1052500560011;5 MG COM CT BL AL/AL X 7;Negativa;Tarja Vermelha
70,7;1052500560054;5 MG COM CT BL AL/AL X 30;Negativa;Tarja Vermelha
133,54;1052500560089;5 MG COM CT BL AL/AL X 60;Negativa;Tarja Vermelha
231,11;1052500560100;5 MG COM CT BL AL/AL X 100;Negativa;Tarja Vermelha
28,06;1052500570033;20 MG COM REV CT BL AL/AL X 30;Positiva;Tarja Vermelha (**)
29,51;1052500570084;40 MG COM REV CT BL AL/AL X 30;Positiva;Tarja Vermelha (**)
9,34;1052500580012;20 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha
28,06;1052500580039;20 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
56,12;1052500580055;20 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
9,81;1052500580063;40 MG COM REV CT BL AL AL X 10;Positiva;Tarja Vermelha
29,51;1052500580081;40 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
58,99;1052500580101;40 MG COM REV CT BL AL AL X 60;Positiva;Tarja Vermelha
84,13;1052500580111;20 MG COM REV CT BL AL AL X 90;Positiva;Tarja Vermelha
93,48;1052500580128;20 MG COM REV CT BL AL AL X 100;Positiva;Tarja Vermelha
88,49;1052500580136;40 MG COM REV CT BL AL AL X 90;Positiva;Tarja Vermelha
98,33;1052500580144;40 MG COM REV CT BL AL AL X 100;Positiva;Tarja Vermelha
22,27;1052500590034;50 MG COM CT BL AL AL X 30;Positiva;Tarja Vermelha (**)
47,31;1052500590042;50 MG COM CT BL AL AL X 60;Positiva;Tarja Vermelha (**)
44,64;1052500590077;100 MG COM CT BL AL AL X 30;Positiva;Tarja Vermelha (**)
89,28;1052500590085;100 MG COM CT BL AL AL X 60;Positiva;Tarja Vermelha (**)
8,22;1052500610019;50 MG COM CT BL AL AL X 10;Positiva;Tarja Vermelha (**)
32,61;1052500610035;50 MG COM CT BL AL AL X 30;Positiva;Tarja Vermelha (**)
65,27;1052500610043;50 MG COM CT BL AL AL X 60;Positiva;Tarja Vermelha (**)
15,26;1052500610051;100 MG COM CT BL AL AL X 10;Positiva;Tarja Vermelha (**)
65,27;1052500610078;100 MG COM CT BL AL AL X 30;Positiva;Tarja Vermelha (**)
130,56;1052500610086;100 MG COM CT BL AL AL X 60;Positiva;Tarja Vermelha (**)
61,24;1052500620030;50 MG COM  REV CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
112,68;1052500620073;100 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
122,51;1052500620091;50 MG COM  REV CT BL AL AL X 60;Positiva;Tarja Vermelha sob restrio
34,2;1052500630087;100 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
114,09;1052500630095;100 MG COM REV CT BL AL AL X 100;Positiva;Tarja Vermelha
11,6;1052500630109;25 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
23,21;1052500630117;50 MG COM REV CT BL AL AL X 30;Positiva;Tarja Vermelha
1,41;1052500650010;500 MG COM LIB PROL CT BL AL/ AL X 10;Positiva;Tarja Vermelha
2,81;1052500650029;500 MG COM LIB PROL CT BL AL/ AL X 20;Positiva;Tarja Vermelha
4,2;1052500650037;500 MG COM LIB PROL CT BL AL/ AL X 30;Positiva;Tarja Vermelha
8,43;1052500650045;500 MG COM LIB PROL CT BL AL/ AL X 60;Positiva;Tarja Vermelha
132,95;1052500660024;20 MG COM REV CT BL AL AL X 28;Positiva;Tarja Vermelha sob restrio
20,8;1052500670021;1,5 MG COM REV LIB PROL CT BL AL AL X 30;Positiva;Tarja Vermelha
40,34;1052500670038;1,5 MG COM REV LIB PROL CT BL AL AL X 60;Positiva;Tarja Vermelha
157,54;1052500680076;75 MG CAP GEL DURA CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
223,47;1052500680084;150 MG CAP GEL DURA CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
67,31;1052500680092;37,5 MG CAP GEL DURA CT BL AL AL X 30;Positiva;Tarja Vermelha sob restrio
315,08;1052500680106;75 MG CAP GEL DURA CT BL AL AL X 60;Positiva;Tarja Vermelha sob restrio
446,93;1052500680114;150 MG CAP GEL DURA CT BL AL AL X 60;Positiva;Tarja Vermelha sob restrio
17,79;1052500690012;30 MG COM LIB PROL CT BL AL AL X 30;Positiva;Tarja Vermelha
35,43;1052500690039;30 MG COM LIB PROL CT BL AL AL X 60;Positiva;Tarja Vermelha
9,12;1052500700018;1 MG + 500 MG COM LIB PROL CT BL AL/AL X 10;Positiva;Tarja Vermelha
13,68;1052500700026;1 MG + 500 MG COM LIB PROL CT BL AL/AL X 15;Positiva;Tarja Vermelha
27,4;1052500700034;1 MG + 500 MG COM LIB PROL CT BL AL/AL X 30;Positiva;Tarja Vermelha
54,82;1052500700042;1 MG + 500 MG COM LIB PROL CT BL AL/AL X 60;Positiva;Tarja Vermelha
21,75;1052500700050;2 MG + 1000 MG COM LIB PROL CT BL AL/AL X 10;Positiva;Tarja Vermelha
32,63;1052500700069;2 MG + 1000 MG COM LIB PROL CT BL AL/AL X 15;Positiva;Tarja Vermelha
